CLIENT:	THE HOME DEPOT
JOB:	:30 RADIO Pandora In-Market
TITLE:	Hard to Improve/Portable Power/Pandora :30
PROJECT #:	TRGTHI20 0285 In-Market Pandora Radio Production
ADID:	YHTFD28RIQ0
DATE:	12/4/20
	


ANNCR:	It’s hard to improve on portable power tools from The Home Depot. Unless you throw in free delivery. So that’s exactly what we did.  Choose from top brands like DeWalt, Ryobi, Milwaukee and Diablo. With free delivery, it’s never been easier to get your hands on the portable power you need.   Just open your front door.  The best power tools, delivered free from The Home Depot. How doers get more done.

LEGAL: 	Free standard shipping and residential delivery on most orders over $45 made at homedepot.com. Exclusions apply.

