CLIENT:	THE HOME DEPOT
JOB:	FW16 Annual Drop N’ Bloom
TITLE:	“Drop, Bloom and Save” 
JOB #:	1THD170018
DATE:	04/19/2017	
CODE:	



ANNCR:	The Home Depot has made garden guesswork a thing of the past with colorful 10-inch Annual Drop-N-Blooms, now a special buy at just $9.88 each. 

	These hand-selected pre-potted flower combinations are the perfect mix of colors, varieties, and textures. They grow well together and look great in any container you drop them in. Instantly. 

	Drop. Bloom. And save. Get a fresh take on Spring with 10-inch Annual Drop-N-Blooms, now just $9.88 each, only at The Home Depot. More saving. More doing.

LEGAL:	While supplies last.













