CLIENT:	THE HOME DEPOT
JOB:	FW 19 Vigoro Summer Survivor Annuals 
JOB #:	1THD16-0035
TITLE:	L&G Radio/Vigoro Summer Survivors Annuals/3 for $12 :30
SLATE #:	YHTFD28ROC0
DATE:	5/26/16
MSP:	028-008



ANNCR: 	Summer’s no vacation for most flowers. That’s why The Home Depot has hardy, one-gallon Vigoro “Summer Survivor” Annuals. Three for just 12 bucks.  They don’t mind the heat. In fact, they thrive in it. Bloom after bloom, month after month, they’re at their best in the sun. And at this low price, you’ll have it made in the shade.  With heat-hardy, one-gallon Vigoro “Summer Survivor” Annuals, now three for just 12 bucks only at The Home Depot. More saving. More doing.

LEGAL:	Valid through 6/22. U.S. only. 
