CLIENT:	THE HOME DEPOT
JOB:	:30 RADIO
TITLE:	Can't Beat Em/L&G Radio/Bougainvillea/3 for $12 :30
PROJECT #:	TRGTHD19 0015 FW3-5 Spring Divisional Radio
SLATE #:	YHTFD28R1N0
DATE:	1/25/19
	

ANNCR:	For spectacular spring color, you can’t beat bougainvillea. Or the price on ‘em now at The Home Depot. Where staked or bush bougainvillea is at a Special Buy of three for just 12 bucks.  Train em on a trellis, over an arbor or fixed on a fence. They love sunshine and lots of it.   Something we’ve got plenty of around here.  Today is the day for doing. With staked or bush bougainvillea, three for $12 now at The Home Depot. More saving. More doing.

LEGAL:	Valid through March 10th.  Selection varies by store.


