
CLIENT:	THE HOME DEPOT
JOB:	FW4 6” Indoor Tropical Plants
TITLE:	Spring In/L&G/6" Tropical Plants/3 for $12 :30 
JOB #:	1THD170018
SLATE #:	YHTFD28R0E0
DATE:	01/20/17
 



ANNCR:	This spring, why should your garden have all the fun? Come to The Home Depot for low-maintenance, indoor tropical plants, right now, a Special Buy at three for just 12 bucks.  Breathe a little life into your hallway, living room or study. Freshen up your bedroom or bath. Indoor tropicals are easy to grow and maintain.   And right now, they’re even easier to buy. 
	Get a fresh take on Spring with low-maintenance, 6-inch indoor tropical plants, now three for just 12 bucks, only at The Home Depot. More saving. More doing.

LEGAL: 	While supplies last. Selection varies by store.

