

CLIENT:	THE HOME DEPOT
JOB:	FW9 Ryobi Trimmer/Blower
TITLE:	“Make Room” 
JOB #:	1THD170234
DATE:	02/23/17
CODE:	
Merchant:	Not provided
Regions:	General Market
Live Dates:	3/30-4/2



ANNCR:	It’s Spring Black Friday at The Home Depot. Where right now, select Ryobi 18-volt One-Plus trimmers and blowers are well within reach. Your choice, just $49.88. You save 30 bucks.  They’re cordless. Lightweight. Plus, they pack Ryobi One-Plus power. So their batteries also run over seventy other tools.   Better make room on that garage wall.   Select Ryobi trimmers and blowers, your choice, just $49.88 exclusively at The Home Depot. More saving. More doing.

LEGAL:	While supplies last.




