CLIENT:	THE HOME DEPOT
JOB:	FW 3/19 Echo Gas Trimmer
TITLE:	Power Up/L&G Radio/Trimmer/Echo/$149 :30
JOB #:	1THD-15-0023
DATE:	2/24/15
SLATE #:	YHTFD28RN40
CODE:	D28-05



MUSIC:	“Let’s Do This” theme under.

ANNCR:	Just in time for spring grass and weeds, The Home Depot has trimmed the ECHO Professional Gas-Powered Trimmer by 20 bucks. To just $149.  So let’s power up. With Echo’s industry leading 5-year warranty, powerful engine, and lightweight design, you can cut through the toughest grass, weeds and weekend yard work in no time at all.  Spring all out for less with the ECHO Gas Professional Trimmer, just $149.  The Home Depot. More saving. More doing. 
LEGAL:	Valid in continental U.S only.


