CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	Flash/L&G/10" North Hampton Hanging Baskets/$5 :30
JOB #:	THD-14-0114
SLATE #:	YHTFD28RG00
DATE:	FW 6 3/13 Divisional Radio – North Hampton Hanging Baskets


VO:	Right now, The Home Depot has a special buy on 10-inch North Hampton hanging baskets of colorful annuals for just five bucks. 

	So… let’s add a splash of color in a flash. These annuals are as vibrant as they are tough. And, they’re pre-planted so you save time while saving almost three bucks. 

	Let’s do this. Spring into savings with 10-inch North Hampton hanging baskets for just five bucks.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	While supplies last. U.S. only. See store for details.


