CLIENT:	THE HOME DEPOT
JOB:	FW7-8 / 10% Off Scotts – Moss Control 
TITLE:	On Your Side/Scotts Turfbuilder Moss Control :30
JOB #:	1THD16-0008
SLATE #:	YHTFD28RR90
DATE:	02/24/16 
MSP CODE:  028-002



ANNC:	The grass is always greener…on your side. When you get Scotts Turf Builder with Moss Control at The Home Depot. Now, 10% off. Save on Scott’s new and improved formula that kills moss and thickens grass to fill in bare spots all with one application. It makes things a lot easier for you, and a lot greener for your lawn.

Scotts Turf Builder with Moss Control. 10% off each bag. The Home Depot. More saving. More doing.

LEGAL:	Valid through March 27th.
