CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	Dinner/L&G Radio/BioAdvanced/$24.98 :30 
JOB #:	THD18 0001 Spring Divisional Radio
SLATE #:	YHTFD28RZK0
DATE:	3/23/18 



ANNCR:	Most lawn food doesn’t care whether it’s feeding your grass or feeding your weeds. But BioAdvanced All-In-One at The Home Depot knows the difference.

	Its all-in-one solution feeds your lawn while killing weeds, including crabgrass, starting at just $24.98. About the cost of a nice dinner for you – or your lawn.

	But not your weeds.

	BioAdvanced All-In-One, starting at just $24.98, every day at The Home Depot. More saving. More doing.

LEGAL:	Selection varies by store.

