
CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	Holiday/Toro Days/EDLP :30
OFFER: 	Lowest prices on any Toro lawn mower or blowers
JOB #:	TRGTHD19 0040 FW11-13 Spring Divisional Radio
SLATE #:	YHTFD28R0P0
DATE:	4/2/19






ANNCR:	Attention, yards of America. Now you have a holiday, too.   Toro Days at The Home Depot. With the best prices of the season on the latest Toro push mowers, zero-turn mowers, blowers, trimmers and more.  To celebrate, come in now for our lowest prices on any Toro lawn mower or blower. 
	Today is the day for doing. So get outside, and enjoy the holiday.
 Happy Toro Days, with the best prices of the season, only at The Home Depot. More saving. More doing.

LEGAL:	Offers valid April 18th through May 1st.


