CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	In the Bag/SBF/L&G/Earthgro-Vigoro/5 for $10 :30
Project #:	TRGTHD18 0001
SLATE #:	YHTFD28RBK0
DATE:	2/22/18
	



ANNCR:	This spring, pour on the color in your landscape. It’s easy you’re your choice of Earthgro or Vigoro Colored Mulch from The Home Depot. Spring-Black-Friday priced now at five bags for just 10 bucks.  Mulch that protects your plants by retaining moisture. In beautiful shades of red, brown or black, maintained for up to 12 months.   So a colorful garden is in the bag.   Earthgro and Vigoro Mulch, five bags, 10 bucks. Now at The Home Depot. More saving More doing.

LEGAL:	Color selection may vary by store. Limit 60 bags per customer. Offer valid until April 11.


















