CLIENT:	THE HOME DEPOT
JOB:	:30 RADIO 
PROJECT #: 	TRGTHD19 0039 FW9-10 Spring Divisional Radio
TITLE:	Luck/Get Out/L&G Radio/SBF/Vegetables and Herbs 5 for $15/Miracle-Gro Soil 5 for $10 :30
OFFER: 	Veggies, Herbs 5 for $15 and Miracle-Gro Soil 5 for $10
SLATE #:	YHTFD28RPN0
DATE:	3/11/19


ANNCR:	Want to try your luck growing your own vegetables? You don’t need luck. You just need The Home Depot.

	Right now, vegetables and herbs are Spring Black Friday-priced at five plants for just $15 bucks. And Miracle-Gro soil? Get 5 for just 10 bucks. Your plants will hit the ground running, and you’ll be well on your way to a successful harvest.

	Today is the day for doing. With great low prices on veggies, herbs and Miracle-Gro soil. Only at The Home Depot. More saving. More doing.

LEGAL:	Limit 60 per customer. Continental US Only.















