CLIENT:	THE HOME DEPOT
JOB:	FW3 Preseason Patio Selection
TITLE:	Get Outside/Patio Selection/150 combinations :30 
JOB #:	1THI170040
SLATE #:	YHTFD28RVD0
DATE:	01/27/17
	



ANNCR:	Outside is in at The Home Depot. With over 150 combinations of the newest designs in outdoor tables, chairs and umbrellas.   Come mix and match smart new fabrics, colors and frames. Or get online for free shipping on over 8,000 patio items at the push of a virtual button.  It’s the perfect time to get outside. See what’s in. And save.  Get a fresh take on Spring with a new selection of patio sets, accessories and more, now at The Home Depot. More saving More doing.

LEGAL:	While supplies last. Free shipping excludes express delivery.

