
CLIENT:	THE HOME DEPOT
JOB:	Easter Lilies
TITLE:	Happy/L&G/6" Lilies/$6.98 :30
JOB #:	1THD-15-0200
DATE:	3/10/15
SLATE #:	YHTFD28RO50
CODE: 	28-08


ANNCR:	Right now, just in time for Easter, The Home Depot’s blooming with your choice of fragrant, 6” Easter Lilies or Peace Lilies for just $6.98 each.  So let’s put a few of these in your Easter basket. Or planter. Or garden. At this low price you can do a lot more than you thought.  And have yourself a happy little Easter.
 Let’s do this.  Spring all out for less with Easter lilies or Peace lilies. Just $6.98 at The Home Depot. More saving. More doing.

LEGAL:	While supplies last. Selection may vary by store. U.S. only. 

