CLIENT:	THE HOME DEPOT
JOB:	FW40 Kingsford Charcoal 2-Pack Radio
JOB#:	1THI160192
TITLE:	Any Time/Kingsford 2-pack/$19.87 :30
SLATE #:	YHTFD28RID0
MSP:	28-22
DATE:	10/17/16


VO:	Right now at The Home Depot, stock up on a Kingsford Charcoal 2-Pack at an everyday low price of just $19.87.  Summer may be over, but great grilling knows no season. Kingsford uses natural ingredients and real wood for faster starting, authentic smoky flavor, and perfect grilling every time.   Any time you like.  The Kingsford Charcoal 2-Pack. Right now just $19.87 at The Home Depot. More saving. More doing.

LEGAL:	While supplies last.

