CLIENT:	THE HOME DEPOT
JOB:	FW9/Majesty Palms
JOB NO:	1THD160008
TITLE:	Hard to Miss/L&G Radio/10" Majesty Palms/$16.88 :30
SLATE #:	YHTFD28RFA0
DATE:	03/09/16
MSP Code: 	028-02



ANNCR:	Time to take your gardening to a new level. And to new spaces. With big, hearty 10-inch Majesty palms, now just 16.88 each at The Home Depot. You save over three bucks.  Put them in a sunny indoor spot where you’d like a striking tropical touch. Or put  ‘em outdoors and create your own tropical paradise… one the neighbors are sure to notice.

	Bring on spring with big, hearty 10-inch Majesty palms, now just 16.88 each only at The Home Depot. More saving. More doing.

LEGAL:	Valid through April 6th.  



