CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	Outside Chance/Spring Values/New Projects/Mulch/5 for $10/Rev :30
PROJECT #:	TRGTHD21 0013 2021 FW10-FW11 Spring Digital Radio Production
ADID:	YHTFD28RRQ0
DATE:	3/30/2021
	


ANNCR:	This spring, there’s an outside chance you’re ready for some outside projects. And a 100 percent chance of saving at The Home Depot.  Right now, stock up on five bags of Earthgro or Vigoro mulch for only 10 bucks. Plus, with great low prices and free delivery on your favorite Spring projects, you’ll save in-store, online…   Store wide.   Bring. On. Spring. The Spring Savings Event, now at The Home Depot.  How doers get more done.

LEGAL:	Limit 75 per customer. Color selection varies by store. While supplies last. Continental US only.
