
CLIENT:	THE HOME DEPOT
JOB:	FW13 Perennials
TITLE:	“Again and Again” 
JOB #:	1THD170262
DATE:	4/13/17
CODE:	TBD
Merchant:
Regions:	South/West/North
Live Dates:	4/24-4/26



VO:	One good thing about perennials. They return every year. Another good thing. The Home Depot has 1-quart varieties, a Special Buy, four for just 10 bucks. Healthy. Happy. Selected for your region, so they’re bred to thrive, and guaranteed for a full year.  Let ‘em put down some roots and stay awhile. Come next spring they’ll return the favor. Again and again.  Get a fresh take on Spring with 1-quart perennials, four for just 10 bucks now at The Home Depot. More saving. More doing.

LEGAL:	Selection varies by store. U.S. only.

