CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:		L&G Radio/18 pack Annuals/$7.88 :30
JOB #:	THD-12-0210
SLATE #:	YHTB-D28R-5143
DATE:	5/1/12



ANNCR:	The Home Depot has made a Special Buy on 18-packs of annuals. Right now, they’re just $7.88. That’s enough vibrant color to make any garden pop, and any gardener, proud. And at just $7.88 for an 18-pack, that’s also a lot more spring per dollar. Turn on the color with 18-packs of annuals, now just $7.88.
	
	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through May 16th. U.S. only. See store for details.


