CLIENT:	THE HOME DEPOT
JOB:	FW 3/19 Echo Gas Trimmer
TITLE:	Power Up/L&G Radio/Trimmer/Echo/$169 :30
JOB #:	1THD-15-0023
DATE:	2/24/15
SLATE #:	YHTFD28RO40
CODE:	D28-05



MUSIC:	“Let’s Do This” theme under.

ANNCR:	Just in time for spring grass and weeds, the ECHO Professional Gas-Powered Trimmer is just $169.
 So let’s power up. With Echo’s industry leading 5-year warranty, powerful engine, and lightweight design, you can cut through the toughest grass, weeds and weekend yard work in no time at all.  Spring all out for less with the ECHO Gas Professional Trimmer, just $169.  The Home Depot. More saving. More doing. 
LEGAL:	U.S only.



