
CLIENT:	THE HOME DEPOT
JOB:	FW3 Miracle-Gro Fertilizer
TITLE:	Delicious/L&G/Miracle Gro Garden Soil/2 for $12 :30 
JOB #:	1THD170018
SLATE #:	YHTFD28RWD0
DATE:	02/07/17
	



ANNCR:	We all love to eat veggies and herbs. But what do they love to eat? How about Miracle-Gro Garden Soil for Vegetables and Herbs, one-and-a-half cubic foot bags, now two for just 12 bucks at The Home Depot.  It controls moisture, and releases essential nutrients consistently over a period of 3 months. Keeping veggies well-fed. Happy.  And delicious.  Get a fresh take on Spring with Miracle-Gro Garden Soil for Veggies and Herbs, now two for 12 bucks only at The Home Depot. More saving. More doing.

LEGAL:	Valid through March 1st. While supplies last.

