CLIENT:	THE HOME DEPOT
JOB:	:30 RADIO 
PROJECT #: 	TRGTHD19 0039 FW9-10 Spring Divisional Radio
TITLE:	The Power/L&G Radio/SBF/Ryobi/Save $50 :30
OFFER: 	Save up to $50 off select Ryobi 40V Outdoor Power Tools
SLATE #:	YHTFD28RRN0
DATE:	3/11/19

	



ANNC:	Right now, Spring Black Friday savings at The Home Depot means more power for less paycheck.   Save up to $50 dollars on all Ryobi 40-volt cordless outdoor power equipment. The power of gas, without the gas. Enough power to get the whole job done. Plus, right now, it’s also the power of 50 bucks in your pocket.  So cut the cord. But keep the power. Today is the day for doing, with up to $50 dollars off all RYOBI 40-volt cordless products. Only at The Home Depot. More saving More doing.

LEGAL:	While supplies last.




