CLIENT:	THE HOME DEPOT
TITLE:	Inner Chef/L&G/Father's Day/Nexgrill/$169 :30 
OFFER: 	Nexgrill 5-Burner Gas Grill for only $169. 
PROJECT #:  	TRGTHD19 0098 FW17-18 Spring Divisional Radio
SLATE #:	YHTFD28RIO0
DATE:	 5/9/19

	



ANNC:	Father’s Day savings at The Home Depot means more meat on the grill for less money on the table. Right now, the exclusive Nexgrill 5-Burner Gas Grill is only $169 bucks. A $199 dollar value.   With Five burners for more even cooking. And enough grilling area for 23 burgers at once.   Your inner chef is going to want to cook out.  Today is the day for doing. With the Nexgrill 5-Burner Gas Grill. Just $169 bucks, now at The Home Depot. More saving More doing.

LEGAL:	While supplies last.





