CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	Luck/Evergreen/L&G Radio/SBF/Vegetables and Herbs 4 for $10/Miracle-Gro Soil 5 for $10 :30
OFFER: 	Veggies, Herbs 4 for $10 and Miracle-Gro Soil 5 for $10
JOB #:	TRGTHD19 0040 FW11-13 Spring Divisional Radio
SLATE #:	YHTFD28R2P0
DATE:		4/2/19



ANNCR:	Want to try your luck growing your own vegetables? You don’t need luck. You just need The Home Depot.

	Right now, well-established vegetables and herb plants are Spring Black Friday-priced at 4 for just $10 bucks. And Miracle-Gro soil? Get 5 for just 10 bucks. Your plants will hit the ground running, and you’ll be well on your way to a successful harvest.

	Today is the day for doing. With Spring Black Friday prices on veggies, herbs and Miracle-Gro soil. Only at The Home Depot. More saving. More doing.

LEGAL:	Limit 80 per customer. Continental US Only.





