CLIENT:	THE HOME DEPOT
JOB:	:30 RADIO 
PROJECT #: 	TRGTHD19 0039 FW9-10 Spring Divisional Radio
TITLE:	Nows the Time/Ideal Weather/L&G Radio/Vigoro-Earthgro/5 for $10 :30
OFFER: 	Vigoro/Earthgro Mulch 5 for $10
SLATE #:	YHTFD28RLN0
DATE:	3/11/19


ALT:	At The Home Depot, the start of spring means it’s time to add Vigoro and EarthGro colored mulch to your list, and your cart. Right now, get five bags at a Special Buy, just 10 bucks.   Mulch help retain soil moisture, in shades of red, brown or black. Hey, it’s nice out. Today is the day for doing.   And mulching.  With Vigoro and EarthGro colored mulch, five bags, 10 bucks, only at The Home Depot. More saving. More doing.

LEGAL:	Color Selection varies by store. Limit 60 per customer. Continental US only. 








