CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	Nothing is Hotter/L&G/10" Drop B Blooms/$19.98 :30
JOB #:	TRGTHD18 0001 Spring Divisional Radio
SLATE #:	YHTFD28REL0
DATE:	04/06/18
	



ANNCR:	When it comes to cool plants, nothing is hotter than succulents at The Home Depot. Where you’ll find 10” Drop N Bloom succulents for only $19.98 every day.  Succulents thrive in dry climates. And these Drop N Blooms make it even easier. Prearranged to look great instantly. Just drop ‘em in a pot and they’ll be the coolest thing on the patio.  10” Drop N Bloom succulents, just $19.98 every day at The Home Depot. More saving. More doing.

LEGAL:	U.S. Only. Selection varies by store.





















