CLIENT:	THE HOME DEPOT
JOB:	:30 Radio / D28O Your Choice Bayer Complete Insect Killer NLP $9.97
JOB #:	1THD16-0035
TITLE:	L&G Radio/Bayer Complete Insect Killer/$9.97 :30 
SLATE #:	YHTFD28RQC0
DATE:	5/18/16
MSP: 	028-01



ANNCR: 	Want to relax in the yard? Bugs have other plans.  So The Home Depot has Bayer Advanced Complete Insect Killer granules, spray, or concentrate, your choice, now just 9.97.   Bayer Advanced kills surface insects likes ants and fleas in 24 hours. And soil bugs like grubs and mole crickets for up to 3 months. So you can kill time…in a hammock. 
 Relax, with Bayer Advanced Insect Killer. Now at a New Lower Price, just 9.97 only at The Home Depot. More saving. More doing.

LEGAL:	Valid through July 6th. US only.



