
CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	Outside Chance/Spring Values/New Projects/Mulch/5 for $10 :30
PROJECT #:	TRGTHD21 0013 Spring Values: New Projects
ADID:	YHTFD28RNQ0
DATE:	5/18/21
	


ANNC:	This spring, there’s an outside chance you’re ready for some outside projects. And a 100 percent chance of saving at The Home Depot.  Right now, stock up on five bags of Earthgro or Vigoro mulch for only 10 bucks. Plus, with great low prices and free delivery on your favorite Spring projects, you’ll save in-store, online, store-wide…   All season long.   Bring. On. Spring. And Spring Savings, now at The Home Depot. How doers get more done. 

LEGAL:	Limit 75 per customer. Color selection varies by store. While supplies last. Continental US only.



