CLIENT:	THE HOME DEPOT
JOB:	:30 L&G Network Radio
TITLE:	L&G Radio/Mulch/Earthgro :30 
JOB #:	THD-14-1111
SLATE #:	YHTFD28RI30
DATE:	FW 19 Network Radio – Scott’s Earthgro Mulch 3 for $10


VO:		Summertime is no vacation for your yard. That’s why The Home 			Depot has 3 bags of Scott’s Earthgro colored mulch for just 10 bucks.

	So let’s lay it on thick, colorful, and rich with the mulch that comes with a one-year color guarantee. Make your yard picture-perfect, give your plants the moisture they need, and leave weeds with no room to grow. 

	Let’s do this. 

	With 3 bags of Scott’s Earthgro colored mulch for just 10 bucks. 

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	While supplies last. Selection varies by store. U.S. only. See store for details.




