CLIENT:	THE HOME DEPOT
JOB:	FW13 Thrill of the Grill Brinkmann
TITLE:	L&G Radio/TOTG/Grills/Brinkmann/$99 :30
JOB #:	1THD-15-0200
SLATE #:	YHTFD28RA60
DATE:	4/13/15 Rev. 2
CODE:	28-22


ANNCR:	The Home Depot has a new lower price on the durable steel Brinkmann Offset Smoker, just 99 dollars at the Thrill of the Grill Event. You save 30 bucks.
 It’s got a cooking area that can handle 40 burgers, and just as many appetites. For quick grilling or slow smoking, at only 99 bucks, you’d better get em while they’re hot. Actually, before they’re hot.    Let’s do this. The Brinkmann Smoker. Now just 99 bucks at The Home Depot. More saving. More doing.

LEGAL:	While supplies last. U.S. only.





