CLIENT:	THE HOME DEPOT
JOB:	:30 L&G Network Radio 
TITLE:	L&G Radio/1.5 Gallon Perennials/$14.88 :30
SLATE #:	YHTFD28RKC0
JOB#	THD-16-0035
DATE:	5/20/16
CODE: 	28-08
	 

ANNCR: 	Summer is about to get busy. So The Home Depot is taking one thing off your plate, with big, one-and-a-half-gallon color pot perennials, just $14.88. You save over 5 bucks.
	Add easy color to the patio. Bright perennials in color coordinated containers. Then move em out to the garden, where they’ll return the favor, and the color, year after year.   Take it easy with one-and-a-half-gallon perennials, just $14.88 at The Home Depot. More saving. More doing. 

LEGAL:	Valid through June 15th. While supplies last. U.S. only. 



