CLIENT:	THE HOME DEPOT
JOB:	FW14 Hampton Bay Ashtabula Set
TITLE:	L&G Radio/Patio/Ashabula/$399 :30
JOB #:	1THD-15-0121
SLATE #:	YHTFD28RE60
DATE:	4/21/15
CODE:	28-07


MUSIC:	“Let’s Do This” theme under.


ANNCR:	The Home Depot has made a Special Buy on the Ashtabula 7-Piece Patio Dining Set from Hampton Bay. Just 399. That’s 300 dollars off.   So let’s dine al fresco tonight. Under the stars. And well under the budget.  Your table is ready. Let’s do this.  Spring all out for less with the Ashtabula Patio Dining Set. Just 399 at The Home Depot.  More saving. More doing.

LEGAL:	Valid in continental U.S. only. While supplies last.
