CLIENT:	THE HOME DEPOT
JOB:	:30 RADIO 
PROJECT #: 	TRGTHD19 0039 FW9-10 Spring Divisional Radio
TITLE:	Spring is Coming/Weather Proof/L&G Radio/Vigoro-Earthgro/5 for $10 :30
OFFER: 	Vigoro/Earthgro Mulch 5 for $10
SLATE #:	YHTFD28RJN0
DATE:	3/11/19



ANNCR:	At The Home Depot, we know Spring is coming, which means it’s time to add Vigoro and EarthGro colored mulch to your list, and your cart. Right now, stock up with five bags at a Special Buy, just 10 bucks.   Mulch helps soil retain moisture from the rain, in shades of red, brown or black. You can’t control the weather today, but you can make sure you’re prepared.  Today is the day for doing.  With Vigoro and EarthGro colored mulch, five bags, 10 bucks, only at The Home Depot. More saving. More doing.

LEGAL:	Color selection varies by store. Limit 60 per customer. Continental US only. 








