CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	Potential/1 qt geranium/3 for $10 :30 
OFFER: 	Quart Zonal Geraniums 3 for $10
JOB #:	TRGTHD19 0040 FW11-13 Spring Divisional Radio
SLATE #:	YHTFD28RWN0
DATE:		4/2/19


	


ANNCR:	If your yard is filled with more potential than plants, The Home Depot can help. With quart zonal geraniums, right now three for just ten bucks. Usually 3.98 each.   Selected for your region and bred to thrive, they’re the perfect choice for the patio, filling the window box or anywhere in the garden.   Today is the day for doing. Turn those bare spots into bright spots.   With colorful quart zonal geraniums, 3 for just ten bucks now at The Home Depot. More saving. More doing.


LEGAL:	US only. Selection varies by store.


