CLIENT: 	THE HOME DEPOT
JOB: 	:30 L&G Radio
TITLE: 	Off Your Plate/L&G Radio/2 Gallon Perennials/$11.88
JOB# 	THD-15-0200
SLATE #:	YHTFD28RE70
DATE: 	FW 17 5/25 Divisional Radio – 2 Gallon Color Perennials $11.88
CODE: 	28-08


ANNCR: 	Summer is about to get busy. So The Home Depot is taking one thing off your plate, with big, 2-Gallon Perennials, just $11.88. Save over 3 bucks. Let’s add easy color to the patio. Bright perennials in color coordinated containers. Then move em out to the garden, where they’ll return the favor, and the color, year after year.

	Let’s do this. With 2-Gallon Perennials, just $11.88 at The Home 
	Depot.

	More saving. More doing.

LEGAL: 	While supplies last. U.S. only.

