CLIENT:	THE HOME DEPOT
JOB:	:30 RADIO 
PROJECT #: 	TRGTHD19 0039 FW9-10 Spring Divisional Radio
TITLE:	More Meat/L&G/SBF/Nexgrill/$159 :30
OFFER: 	Save $40 on a Nexgrill 5-Burner Gas Grill, Now $159
SLATE #:	YHTFD28RSN0
DATE:	3/11/19

	



ANNC:	Spring Black Friday savings at The Home Depot means more meat on the grill for less money on the table. Right now, the exclusive Nexgrill 5-burner gas grill is only $159 bucks. Regularly 199.  Its five burners are big enough to handle 23 burgers at once. That’s enough burger-flipping real estate for you and 22 of your closest friends.  Today is the day for doing. With the Nexgrill 5-Burner Gas Grill. Just $159 bucks, now at The Home Depot. More saving More doing.

LEGAL:	While supplies last. 


