CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	You've Waited Long Enough/Spring Values/Welcome Routines/Ryobi Trimmer/$159/Rev :30
PROJECT #:	TRGTHD21 0013 2021 FW10-FW11 Spring Digital Radio Production 
ADID:	YHTFD28RSQ0
DATE:	3/30/2021 
	



ANNCR:	Waiting for spring is one thing. Waiting for spring savings is another.  At The Home Depot, you don’t have to wait for either one.   Our best prices of the season are here now. In-store. Online. Storewide.
 Get a 40V battery-powered Ryobi string trimmer for just 159 bucks. And more Spring savings on everything from fresh paint to power blowers.  You’ve waited long enough.   Bring. On. Spring. The Spring Savings Event, going on now at The Home Depot.  How doers get more done.

LEGAL:	Valid through 4/18/21. While supplies last.

