CLIENT:	THE HOME DEPOT
JOB:	:30 Network Radio
JOB NO:	1THD160035
TITLE:	L&G Radio/4" Succulent/5 for $10 :30
SLATE #:	YHTFD28RNC0
DATE:	5/20/16
MSP:	028-008



ANNCR:	The Home Depot has the answer to the question, “hot enough for you?” Heat-hardy 4” succulents. A Special Buy at five for just ten bucks.   Succulents add low-maintenance beauty and lots of texture to your summer garden. They’re drought resistant, so they don’t mind the heat. And at five for only ten bucks, that makes them budget resistant, too.
 Take on the heat with 4” succulents, five for just ten bucks only at The Home Depot. More saving. More doing.

LEGAL:	Valid through June 15th. Selection varies by store.
