CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	Looking Up/L&G Radio/10" Hanging Baskets/2 for $10/Save $5 :30
JOB #:	THD-16-0008
SLATE #:	YHTFD28RHC0
DATE:	4/29/16
MSP:	028-08




ANNCR:	Things are looking up at The Home Depot, thanks to Memorial Day Savings on ten-inch classic hanging baskets – right now two for just ten bucks. You save over nine.

	Take color up a notch with classic petunias, impatiens, and more. That’ll give your porch, deck, or patio a much-needed lift, all while keeping costs nice and low.
For color you’ll look up to all season long, get ten-inch hanging baskets, two for just ten bucks. Memorial Day Savings only at The Home Depot. More saving. More doing.

LEGAL:	Selection varies by store. U.S. only.


