CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
JOB #:	1THD16-0034
TITLE:	L&G Radio/Hanging Basket-Square Planter/$6.88 :30
SLATE #:	YHTFD28RJB0
DATE:	4/22/16



ANNCR: 	The Home Depot has a winner for Mothers Day. Actually, two. Your choice of a classic seven-and-a-half-inch square planter, or a hanging basket of colorful annuals, Special Buys at just $6.88 each.

	Instead of just a few days on the table, these beautiful flowers will make her day all season long.
 Bring on Spring with Classic square planters or hanging baskets, just $6.88, only at The Home Depot. More saving. More doing.

LEGAL:	Valid through May 11th. U.S. only.

