CLIENT:	THE HOME DEPOT
JOB:	FW21-22 Spring Divisional Radio
TITLE:	Warmer Days/L&G/RWB/Vigoro Mulch/5 for $10 :30
PROJECT #:	TRGTHD19 0113 FW21-22 Spring Divisional Radio
SLATE #:	YHTFD28RQO0
DATE:	06/04/19



ANNCR:	At The Home Depot, warmer days means it’s time to add Vigoro colored mulch to your landscape. Right now, get five bags for just 10 bucks.

	Vigoro mulch helps soil retain moisture and comes in shades of red, brown, or black. If you’re looking for a healthier garden and more curb appeal, you’re getting warmer.

	Today is the day for doing. With Red, White & Blue savings on Vigoro colored mulch, only at The Home Depot. More saving. More doing.

LEGAL:	Limit 60 per customer. Color selection varies by store. While supplies last. Continental US only.
