CLIENT:	THE HOME DEPOT
JOB:	FW8/ECHO PB-250 Handheld Blower
JOB NO:	1THD160036
TITLE:	Kicking Up a Storm/Echo Handheld Blower/$149 :30
SLATE #:	YHTFD28RS90
DATE:	2/24/16
MSP Code: 	028-005



ANNCR:	When it comes to lightweight outdoor power, The Home Depot’s kicking up a storm. Meet the ECHO PB-250 Handheld Blower, now at a new lower price of just 149 bucks. 

	It doesn’t weigh much, but with up to 165 mph of leaf-blowing, yard-cleaning clout, it’s no lightweight.
 Bring on spring with the easy-to-use ECHO PB250 Blower, just $149, now at The Home Depot. More saving. More doing.

LEGAL:	Valid in continental U.S. only. See store for details.



